filename,true,predict,00,01,02,03,04,05,06,tb,pb,over01,over02
0,5,3,3.40011911248439e-06,0.002729494124650955,0.00042447331361472607,0.5311463475227356,0.0805026963353157,0.3841583430767059,0.0010351336095482107,1,1,0.9999965998808876,0.9972671057562367
1,2,2,0.05434205010533333,0.02316936664283276,0.5293759703636169,0.037847749888896935,0.0833931639790535,0.058237366378307336,0.21363435685634613,1,1,0.9456579498946668,0.922488583251834
2,2,2,0.008336090482771397,0.04299425333738327,0.6707566976547241,0.02129771932959557,0.04787321388721466,0.013001189567148684,0.1957409381866455,1,1,0.9916639095172286,0.9486696561798453
3,4,6,0.046755265444517136,0.004052080679684877,0.10830646753311156,0.009290926158428192,0.03953029215335846,0.16436165571212769,0.6277033090591431,1,1,0.9532447345554828,0.9491926538757979
4,3,3,2.165383875762928e-06,6.885169568704441e-05,0.002111401641741395,0.990378737449646,0.0016810789238661528,0.004339911509305239,0.0014179073041304946,1,1,0.9999978346161242,0.9999289829204372
5,6,6,0.01511840894818306,0.023755159229040142,0.049746617674827576,0.13835033774375916,0.03734222054481506,0.2333196550607681,0.5023675560951233,1,1,0.9848815910518168,0.9611264318227767
6,6,0,0.4459752142429352,0.028904568403959274,0.02207966148853302,0.02014073729515076,0.0071063535287976265,0.17990490794181824,0.2958885431289673,1,0,0.5540247857570648,0.5251202173531055
7,2,2,0.11604456603527068,0.043175172060728066,0.343879371881485,0.010483073070645329,0.09844478219747543,0.14622771739959714,0.2417453527450561,1,1,0.8839554339647293,0.8407802619040012
8,1,1,8.6126325186342e-05,0.7159044742584229,0.002651381539180875,0.018605707213282585,0.2551209926605225,0.00145573855843395,0.0061755268834531325,1,1,0.9999138736748135,0.2840093994163907
9,1,1,3.2683736208127805e-05,0.9867837429046632,9.878056516754441e-06,0.00032663592719472945,0.011486060917377472,0.0006334738573059443,0.0007274001254700124,1,1,0.999967316263792,0.013183573359128786
10,3,3,0.0002122253499692306,0.002861491171643138,0.012617288157343864,0.8647538423538208,0.03196646645665169,0.07790994644165039,0.009678730741143228,1,1,0.9997877746500308,0.9969262834783876
11,5,6,0.07288213819265366,0.0280676819384098,0.039698075503110886,0.014851518906652927,0.015266449190676212,0.13214397430419922,0.6970901489257812,1,1,0.9271178618073465,0.8990501798689366
12,0,0,0.4676652550697327,0.2259343862533569,0.09404458850622176,0.03483851626515388,0.06598148494958878,0.004913060460239649,0.10662268102169037,0,0,0.5323347449302673,0.3064003586769104
13,6,6,0.0045394147746264935,0.002327091293409467,0.08541567623615265,0.020304478704929352,0.009877893142402172,0.01990516297519207,0.8576303124427795,1,1,0.9954605852253736,0.9931334939319642
14,6,6,0.0201913770288229,0.09334633499383926,0.2812439501285553,0.029399102553725243,0.09806691110134123,0.16366004943847656,0.314092218875885,1,1,0.9798086229711772,0.886462287977338
15,2,5,0.003996741026639938,0.001615813816897571,0.13049587607383728,0.002695582341402769,0.057583902031183236,0.8027011156082153,0.0009109467500820756,1,1,0.99600325897336,0.9943874451564624
16,6,0,0.9504322409629822,0.00625193165615201,0.00326378783211112,0.004593132995069027,0.0019145803526043888,0.016222579404711723,0.017321769148111343,1,0,0.049567759037017815,0.043315827380865805
17,5,4,0.046977993100881583,0.031890761107206345,0.14306797087192535,0.020132571458816532,0.4317898750305176,0.29997631907463074,0.02616457082331181,1,1,0.9530220068991184,0.9211312457919121
18,5,0,0.9894027709960938,0.0012909388169646265,0.001442507142201066,0.0007864649523980916,0.0008372027659788728,0.004113335628062487,0.0021267489064484835,1,0,0.01059722900390625,0.009306290186941624
19,1,1,5.342121949070133e-05,0.997843861579895,4.204202923574485e-05,0.00010078426566906272,0.00045039548422209924,3.605733218137176e-05,0.0014735625591129065,1,1,0.9999465787805092,0.002102717200614168
20,4,1,0.000759738904889673,0.6219533085823059,0.011378041468560696,0.0211462751030922,0.04826851189136505,0.0009160452173091472,0.2955779433250427,1,1,0.9992402610951104,0.37728695251280453
21,1,1,0.00057614641264081,0.982366144657135,0.0007274880190379918,0.0005724835791625082,0.005810981150716543,0.0006234195316210389,0.00932341255247593,1,1,0.9994238535873592,0.01705770893022418
22,4,4,6.56787915431778e-06,6.727339496137574e-06,0.01865100115537644,0.0008261442999355495,0.975423276424408,0.003223423147574067,0.0018628735560923813,1,1,0.9999934321208456,0.9999867047813494
23,2,4,0.003752236487343907,0.056379389017820365,0.10314852744340897,0.09491139650344847,0.4754906594753266,0.037429019808769226,0.2288888543844223,1,1,0.996247763512656,0.9398683744948356
24,4,4,8.469529711874202e-05,7.250047201523557e-05,0.002767626428976655,0.007554481271654366,0.9806760549545288,0.0075660389848053455,0.001278549898415804,1,1,0.9999153047028811,0.9998428042308659
25,1,1,0.0049978047609329215,0.9647303223609924,0.00046443357132375246,0.000685627106577158,0.006931089796125889,0.0008129601483233272,0.021377753466367718,1,1,0.9950021952390672,0.030271872878074757
26,3,0,0.8467928767204285,0.02404848858714104,0.07095155119895935,0.0114322267472744,0.01601487025618553,0.014438931830227375,0.01632109470665455,1,0,0.15320712327957153,0.1291586346924305
27,2,2,0.0001266455219592899,0.0009752734913490713,0.9869524240493774,0.0006758415838703513,0.004099329467862845,0.0002096641546813771,0.006960839033126831,1,1,0.9998733544780408,0.9988980809866917
28,2,2,0.00031932760612107813,0.003234745003283024,0.7933698296546936,0.007361006923019886,0.11452756077051165,0.008205217309296131,0.07298223674297333,1,1,0.9996806723938788,0.9964459273905958
29,4,3,3.943105912185274e-05,4.653874930227176e-05,0.0009492922690697012,0.5176931023597717,0.4551567137241364,0.012956992723047732,0.013158004730939863,1,1,0.999960568940878,0.9999140301915758
30,1,1,2.482467425579671e-05,0.6829961538314819,0.0006806477322243152,0.001256984192878008,0.3066159188747406,0.004104539752006532,0.0043209660798311225,1,1,0.9999751753257442,0.31697902149426227
31,2,2,0.007515723817050456,0.0005350164137780666,0.9467056393623352,0.0030991926323622465,0.010265945456922054,0.009816117584705351,0.02206242457032204,1,1,0.9924842761829497,0.9919492597691716
32,2,5,0.004009751137346029,0.001253096736036241,0.07923441380262375,0.11621283739805224,0.2068512737751007,0.3481315970420837,0.24430713057518005,1,1,0.9959902488626541,0.9947371521266178
33,0,0,0.9693819880485536,0.0029130505863577127,0.0058670714497566214,0.0030757400672882795,0.0017426556441932914,0.0064722602255642405,0.010547297075390816,0,0,0.030618011951446426,0.027704961365088713
34,1,1,0.02166574448347092,0.9630948305130004,0.0004087198176421225,0.0010001014452427628,0.0024217891041189428,0.00103262672200799,0.010376115329563621,1,1,0.9783342555165292,0.015239425003528817
35,6,6,0.2413640916347504,0.0146919135004282,0.019929593428969383,0.003064596327021718,0.0134367560967803,0.18989160656929016,0.5176213979721069,1,1,0.7586359083652496,0.7439439948648214
36,1,5,0.0003329868777655065,0.2594713270664215,0.0003227324050385505,0.2139675319194793,0.2333906292915344,0.29018646478652954,0.002328266156837344,1,1,0.9996670131222344,0.7401956860558129
37,6,6,0.034990258514881134,0.08729910850524902,0.04000808671116829,0.01947633735835552,0.024672919884324074,0.09091084450483322,0.7026424407958984,1,1,0.9650097414851188,0.8777106329798697
38,1,1,0.0017058813245967028,0.9964106678962708,1.8475562683306634e-05,0.00013971293810755014,0.0004233969375491143,0.0009448934579268098,0.00035679922439157963,1,1,0.9982941186754032,0.001883450779132434
39,1,1,0.0019043103093281386,0.994037628173828,3.797560202656314e-05,0.0002572589728515595,0.0015430659987032411,0.0007550067384727299,0.0014649252407252784,1,1,0.998095689690672,0.004058061516843958
40,4,3,0.0003676115302368999,0.10430918633937836,0.08033508062362671,0.42631995677948,0.21235476434230804,0.014097615145146847,0.16221581399440765,1,1,0.9996323884697632,0.8953232021303849
41,1,1,0.01463739387691021,0.9398939609527588,0.0011168884811922908,0.0013623755658045411,0.02314027026295662,0.0013905874220654366,0.0184585489332676,1,1,0.9853626061230898,0.045468645170331
42,3,4,7.436834857799113e-05,0.0002210712555097416,0.00025581230875104666,0.0239515770226717,0.9725174903869628,0.00252020126208663,0.00045960885472595686,1,1,0.9999256316514219,0.9997045603959122
43,5,0,0.9354962706565856,0.0035277542192488904,0.007364720106124878,0.004991759080439806,0.0022491919808089733,0.02417586930096149,0.022194474935531616,1,0,0.06450372934341443,0.06097597512416554
44,4,4,1.560559576319065e-05,0.00011794980673585088,0.013028765097260477,0.03602216765284538,0.9251377582550048,0.0027782185934484005,0.022899627685546875,1,1,0.9999843944042368,0.999866444597501
45,1,1,0.00033691900898702437,0.9580596089363098,0.0004693361697718501,0.000546489842236042,0.02253151498734951,0.0015261612134054305,0.016530027613043785,1,1,0.9996630809910129,0.04160347205470305
46,4,6,0.2643472254276276,0.031997475773096085,0.01847436837852001,0.007307663559913634,0.02518498711287976,0.2889124155044556,0.3637758195400238,1,1,0.7356527745723724,0.7036552987992764
47,2,2,3.079471935052425e-05,0.00011828803690150381,0.7653948068618774,0.08090172708034515,0.013894220814108849,0.04270069301128388,0.09695951640605928,1,1,0.9999692052806496,0.9998509172437481
48,4,3,0.0010204555001109838,0.0028622087556868787,0.008433111011981964,0.8055672645568848,0.14149010181427002,0.03592079132795334,0.0047059915959835035,1,1,0.998979544499889,0.9961173357442021
49,1,1,0.06595554947853087,0.8445567488670349,0.002517419634386897,0.013968516141176224,0.017257511615753174,0.013148356229066849,0.0425959937274456,1,1,0.9340444505214692,0.08948770165443432
50,1,1,0.0004704816674347967,0.6498519778251648,6.133539864094928e-05,0.001120826113037765,0.3319695293903351,0.005083960015326738,0.01144192647188902,1,1,0.9995295183325652,0.3496775405074004
51,3,3,3.039419880224159e-06,1.1937717317778153e-05,0.00044929227442480624,0.9988897442817688,0.0003912221000064165,0.00012500907178036869,0.0001297890703426674,1,1,0.9999969605801198,0.999985022862802
52,5,6,0.000523754395544529,0.01860005408525467,0.0200723260641098,0.03759826719760895,0.024376710876822468,0.04213453456759453,0.8566943407058716,1,1,0.9994762456044556,0.9808761915192009
53,0,0,0.9933049082756042,0.0007146486314013598,0.0004481428186409176,0.0013778413413092494,0.00035190096241422003,0.003177562961354852,0.0006250098231248558,0,0,0.006695091724395752,0.005980443092994392
54,4,4,0.0037971739657223225,0.011862973682582378,0.03990121930837631,0.07389101386070251,0.44615399837493896,0.3502616584300995,0.07413192838430405,1,1,0.9962028260342776,0.9843398523516952
55,1,1,0.002157899783924222,0.7118900418281555,0.0097608445212245,0.004455374088138342,0.015865027904510498,0.003554945113137365,0.25231581926345825,1,1,0.9978421002160758,0.28595205838792026
56,5,3,0.0006726904539391397,0.0010417714947834607,0.0002879581006709486,0.5040578842163086,0.031100181862711906,0.4136342108249664,0.04920532554388046,1,1,0.9993273095460607,0.9982855380512773
57,1,2,0.0010894155129790306,0.0002620458253659308,0.9200043678283693,0.0012354812351986766,0.032306592911481864,0.003558976575732231,0.04154301434755325,1,1,0.998910584487021,0.998648538661655
58,2,4,0.0020510496105998755,0.0012127886293455954,0.1286608725786209,0.08012880384922028,0.440410315990448,0.01627999171614647,0.3312561810016632,1,1,0.9979489503894,0.9967361617600544
59,2,6,0.017245067283511162,0.012471355497837068,0.4302029013633728,0.02101246453821659,0.022754721343517303,0.024687580764293667,0.4716258347034454,1,1,0.9827549327164888,0.9702835772186518
60,6,0,0.7038500905036926,0.047492481768131256,0.04908991232514381,0.015511291101574896,0.0423085018992424,0.05982441455125809,0.08192324638366699,1,0,0.2961499094963074,0.24865742772817612
61,2,2,0.01217399351298809,0.005994152743369341,0.8469390869140625,0.0031924257054924965,0.026648595929145813,0.005584466736763716,0.09946724027395247,1,1,0.987826006487012,0.9818318537436427
62,1,1,0.046697728335857384,0.5110257863998413,0.06817585974931717,0.02646644227206707,0.17627838253974915,0.0012406703317537904,0.1701151430606842,1,1,0.9533022716641426,0.4422764852643013
63,6,1,0.0005638866568915546,0.6023160219192505,0.0036877419333904977,0.027498327195644386,0.215523898601532,0.001749359187670052,0.1486607939004898,1,1,0.9994361133431084,0.39712009142385796
64,2,2,0.005258346442133188,0.015067880973219872,0.8162485957145691,0.01178030576556921,0.11773204058408734,0.003690085606649518,0.03022273629903793,1,1,0.9947416535578668,0.9796737725846469
65,1,1,0.0004647082823794335,0.9485227465629578,0.0007542147650383412,0.0020821639336645608,0.031626079231500626,0.0006753185298293829,0.015874870121479034,1,1,0.9995352917176206,0.0510125451546628
66,3,5,0.00018332344188820568,0.003336203284561634,0.03588373214006424,0.4124623537063599,0.11659618467092515,0.4217364490032196,0.009801771491765976,1,1,0.9998166765581118,0.9964804732735502
67,6,6,0.03179832547903061,0.006499440874904394,0.02655990794301033,0.007981316186487675,0.07746309787034987,0.23368377983570104,0.6160141229629517,1,1,0.9682016745209694,0.961702233646065
68,2,5,0.0009728983277454972,0.0627434179186821,0.009327682666480541,0.010507883504033087,0.4322965145111084,0.4470746815204621,0.0370769239962101,1,1,0.9990271016722544,0.9362836837535723
69,1,1,0.004286824725568295,0.9653293490409852,0.0017916533397510648,0.0008859749068506062,0.013790847733616829,0.0016203559935092926,0.012294920161366464,1,1,0.9957131752744316,0.030383826233446376
70,0,0,0.9826671481132508,0.005090151447802782,0.0016431312542408705,0.0018746402347460391,0.0009476845734752717,0.0028845511842519045,0.004892684519290924,0,0,0.017332851886749157,0.012242700438946374
71,1,1,0.00031631739693693817,0.9959275126457214,5.534745287150145e-05,0.0001745133631629869,0.0022572900634258986,0.0004577501385938376,0.0008112929062917829,1,1,0.9996836826030632,0.0037561699573417373
72,6,6,0.020178405568003654,0.01671943441033363,0.2009415179491043,0.020672574639320374,0.04693179205060005,0.06086468324065208,0.6336916089057922,1,1,0.9798215944319963,0.9631021600216627
73,2,3,0.018048666417598724,0.012156681157648563,0.048238299787044525,0.4753706455230713,0.11960173398256302,0.12946796417236328,0.19711603224277496,1,1,0.9819513335824012,0.9697946524247526
74,4,1,0.004906375892460346,0.9649111032485962,0.00010396574361948296,0.002474121050909161,0.019273390993475914,0.0020566096063703303,0.006274551618844271,1,1,0.9950936241075397,0.030182520858943462
75,0,5,0.264597624540329,0.010939969681203364,0.0126672750338912,0.009973855689167976,0.039906732738018036,0.3504451513290405,0.31146934628486633,0,1,0.7354023754596709,0.7244624057784675
76,2,2,0.0003465678310021758,0.04584227502346039,0.7911175489425659,0.01911521703004837,0.02725159376859665,0.0012394972145557404,0.11508727073669435,1,1,0.9996534321689978,0.9538111571455374
77,0,0,0.981067419052124,0.002399665303528309,0.003632862120866776,0.0019949849229305983,0.0007782808970659971,0.0025109227281063795,0.007615818642079829,0,0,0.018932580947875977,0.016532915644347668
78,6,2,0.006694750394672154,0.026943957433104515,0.6304055452346802,0.13926221430301666,0.0578342005610466,0.017990512773394585,0.12086876481771468,1,1,0.9933052496053278,0.9663612921722233
79,2,2,0.021211527287960046,0.0495670773088932,0.6340539455413818,0.05145280435681343,0.1501171737909317,0.0024635880254209037,0.09113378077745438,1,1,0.9787884727120401,0.9292213954031469
80,1,4,5.041478652856313e-05,0.17885048687458038,0.0008110948256216942,0.0014164522290229795,0.7879099845886229,0.02253870852291584,0.008422874845564365,1,1,0.9999495852134714,0.821099098338891
81,2,2,0.04020440578460693,0.029978811740875244,0.33050936460494995,0.10332264751195908,0.14668457210063934,0.15606924891471866,0.19323095679283145,1,1,0.9597955942153932,0.9298167824745179
82,3,3,3.251697222594885e-08,1.9780850379902406e-07,1.7111145211856638e-07,0.9983944296836852,0.0015244137030094864,7.272115908563137e-05,8.149570021487308e-06,1,1,0.9999999674830278,0.999999769674524
83,0,0,0.9947933554649352,0.00029492014436982567,0.00029897026252001524,0.000644551299046725,0.00035403447691351164,0.002516617067158221,0.001097600907087326,0,0,0.005206644535064807,0.004911724390694982
84,6,2,0.0010104660177603364,0.0014670735690742733,0.7638779878616333,0.009219691157341005,0.017319586127996445,0.018197409808635708,0.1889077425003052,1,1,0.9989895339822396,0.9975224604131653
85,0,0,0.9927553534507751,0.0005134770181030035,0.0005546847824007274,0.0012889773352071645,0.00031501709599979216,0.0030906780157238245,0.0014817275805398822,0,0,0.0072446465492248535,0.00673116953112185
86,4,3,2.7598776796367023e-05,0.0007303048041649162,0.006835239939391613,0.9512398838996888,0.03771275281906128,0.0031562724616378546,0.00029788209940306837,1,1,0.9999724012232036,0.9992420964190387
87,4,4,0.0020660355221480127,0.00303485756739974,0.4254791140556336,0.00998220592737198,0.4964734017848969,0.04463805630803108,0.01832637377083301,1,1,0.997933964477852,0.9948991069104522
88,4,6,0.012264147400856018,0.0004438174364622682,0.02599252574145794,0.4291773438453674,0.06880515813827515,0.02829566225409508,0.43502140045166016,1,1,0.987735852599144,0.9872920351626817
89,3,6,0.001286097220145166,0.0012255733599886294,0.011210444383323193,0.04031885787844658,0.00528263207525015,0.05915886536240578,0.8815175294876099,1,1,0.9987139027798548,0.9974883294198662
90,5,6,0.003312207292765379,0.0021253349259495735,0.017025820910930634,0.006526326294988394,0.007217711303383113,0.05391873046755792,0.9098739027976992,1,1,0.9966877927072346,0.994562457781285
91,0,0,0.9779938459396362,0.012421091087162495,0.0009477621642872693,0.0011635564733296633,0.0012306289281696081,0.0027938312850892552,0.003449330804869533,0,0,0.02200615406036377,0.009585062973201275
92,1,1,0.004776970017701386,0.963002622127533,0.0007420544279739263,0.004038138780742885,0.008199271745979786,0.002150259912014008,0.01709061488509178,1,1,0.9952230299822986,0.032220407854765654
93,1,1,0.0011590331560000775,0.9806404113769532,0.0004768328508362174,0.00052971625700593,0.003312062472105027,0.002880851039662957,0.01100108027458191,1,1,0.998840966844,0.018200555467046797
94,0,0,0.32766976952552795,0.027035702019929886,0.15313652157783508,0.01671275496482849,0.02217772603034973,0.12907053530216214,0.32419705390930176,0,0,0.672330230474472,0.6452945284545422
95,4,4,1.7579170162207447e-05,4.778288257512032e-06,0.0005170484655536711,0.001101507805287838,0.9975562095642092,0.00019228432211093605,0.0006105441716499628,1,1,0.9999824208298378,0.9999776425415803
96,1,0,0.957865834236145,0.00475264061242342,0.006573869846761228,0.001906056422740221,0.0031129068229347467,0.007022534031420946,0.01876614987850189,1,0,0.04213416576385498,0.03738152515143156
97,1,1,0.007725714705884457,0.6551710367202759,0.02508380450308324,0.01837182603776455,0.2706875205039978,0.00975479744374752,0.01320532988756895,1,1,0.9922742852941157,0.3371032485738398
98,2,3,0.00040584633825346833,0.0001518491335446015,0.2315430194139481,0.32531338930130005,0.1258426010608673,0.045206926763057716,0.2715363204479217,1,1,0.9995941536617464,0.9994423045282018
99,1,1,0.0001947768469108269,0.9850630760192872,0.00026228168280795217,0.0002197835419792682,0.0033889375627040863,0.0001079719586414285,0.010762987658381462,1,1,0.9998052231530892,0.014742147133801953
100,0,0,0.7241473197937012,0.0017116592498496175,0.008419191464781761,0.03080774657428265,0.0045325011014938354,0.2165963798761368,0.013785193674266338,0,0,0.27585268020629883,0.2741410209564492
101,3,5,2.646297252795193e-05,0.00020529358880594373,0.0005027333972975613,0.42548999190330505,0.015600995160639288,0.557789146900177,0.0003853214147966355,1,1,0.9999735370274722,0.9997682434386662
102,4,1,0.008029524236917496,0.7361521124839783,0.0071564894169569016,0.005373310763388872,0.0985533967614174,0.009311089292168616,0.13542398810386658,1,1,0.9919704757630824,0.2558183632791041
103,0,0,0.9845895171165466,0.0011393511667847633,0.0008072392665781081,0.0008187403436750174,0.0016282789874821901,0.009171826764941216,0.001844945363700389,0,0,0.01541048288345337,0.014271131716668606
104,1,1,0.00026935484493151307,0.9973071813583374,2.5259483663830906e-05,0.00011699621245497836,0.0009017332922667264,0.0001736823032842949,0.0012057236162945626,1,1,0.9997306451550684,0.0024234637967309736
105,3,3,5.332175533112604e-06,9.86557497526519e-05,0.006553593091666698,0.8300710916519165,0.13386891782283786,0.008544416166841984,0.02085793577134609,1,1,0.9999946678244668,0.9998960120747141
106,4,3,0.002837938955053687,0.010814699344336988,0.0009820814011618497,0.3303070664405823,0.3181548118591309,0.2767803370952606,0.0601230151951313,1,1,0.9971620610449464,0.9863473617006094
107,0,0,0.9919084906578064,0.0004321694723330438,0.0003474553814157844,0.0012255263281986115,0.0007555715274065733,0.004448202904313803,0.0008825611439533533,0,0,0.008091509342193605,0.0076593398698605614
108,4,6,0.028904655948281288,0.0167830903083086,0.047940708696842194,0.02103728428483009,0.10307618975639343,0.17461897432804108,0.6076391339302063,1,1,0.9710953440517188,0.9543122537434102
109,0,0,0.9911352396011353,0.001121990499086678,0.001038098125718534,0.001705456175841391,0.00042111051152460277,0.002785999793559313,0.0017921619582921267,0,0,0.008864760398864746,0.007742769899778068
110,3,5,0.002108756685629487,0.03622337430715561,0.0015591480769217016,0.1284661591053009,0.0271195787936449,0.7796298861503601,0.024893088266253468,1,1,0.9978912433143704,0.9616678690072148
111,0,0,0.9908789992332458,0.0007327317725867032,0.0005151479854248464,0.0006008657510392367,0.0002639502636156976,0.004672918003052473,0.0023353395517915487,0,0,0.00912100076675415,0.008388268994167447
112,6,6,0.1503874659538269,0.023609628900885585,0.17748159170150754,0.009757481515407562,0.1977470964193344,0.08989258110523224,0.3511241674423218,1,1,0.8496125340461731,0.8260029051452875
113,1,1,4.971639282302931e-05,0.9937625527381896,1.5242339941323733e-05,0.0002721251512411982,0.0034804127644747496,0.001447423710487783,0.0009724616538733244,1,1,0.999950283607177,0.0061877308689873844
